folder,photo;
16,228703;
16,232374;
16,240474;
16,262745;
16,262747;
16,273614;
16,273615;
16,277435;
16,287973;
16,291931;
16,371360;
16,392822;
16,414118;
16,416947;
16,421195;
16,423699;
16,433503;
16,439099;
16,447589;
16,471755;
16,475063;
16,631961;
16,499326;
16,511155;
16,511156;
16,525757;
16,538363;
